,CA,DF,DG
2001-01-31,99.49815317989065,97.66468797312746,104.67939790731347
2001-02-28,100.23952163769675,99.06784360155015,104.95682256925318
2001-03-31,100.04541899518777,100.47631761740541,105.54526924507681
2001-04-30,101.1679882388974,101.72051715603428,106.60123128547842
2001-05-31,103.88915044705263,103.07996144107572,107.69365813788934
2001-06-30,105.52321281114835,104.18085651053235,108.2116276432495
2001-07-31,106.05776263697561,104.4056283039564,108.35287325876463
2001-08-31,107.04559880641904,104.15911832069969,108.74896645312613
2001-09-30,107.47720185629468,104.28039220091665,109.25520078185586
2001-10-31,107.04548409326556,104.98118284721734,109.38870642152895
2001-11-30,107.09847036001541,105.54388018459497,109.21195404086383
2001-12-31,106.34403906792136,105.14994914567146,109.05060873906645
2002-01-31,104.7179938197387,104.21970556261857,109.15970627834758
2002-02-28,103.80132074118474,103.46865040962886,109.38194806756331
2002-03-31,103.38276001767954,102.94222386307008,109.21938341713158
2002-04-30,103.4920840801375,102.55626386840144,108.67983892135224
2002-05-31,103.00605202720938,101.98557745449217,108.09491254293239
2002-06-30,101.54827714077392,101.58744591262625,107.6721706953197
2002-07-31,101.27284100050302,102.3966314527654,107.38876981007041
2002-08-31,101.11022578415619,103.85974671654267,106.88488564510914
2002-09-30,100.96303993871838,104.53994635258634,106.14413819018094
2002-10-31,101.2680361466254,104.23800507750664,105.51652081001784
2002-11-30,99.7662014387173,103.69621531182236,105.21846359426978
2002-12-31,98.3475425727179,103.7270301067182,105.22130923246986
2003-01-31,98.94211073281026,104.66593713039185,105.24621187427816
2003-02-28,100.29499057673073,106.07709830418024,105.22861319710208
2003-03-31,101.91284331742858,107.44359968288701,105.33651569608264
2003-04-30,103.46080925901914,108.56301306211564,105.54226275030834
2003-05-31,104.8900724121585,109.29766331918083,105.88465719121646
2003-06-30,106.91808506993368,109.3959066340487,106.32121841582894
2003-07-31,108.32763570100607,108.69990617291722,106.67421482664857
2003-08-31,108.35499717737935,107.80346859585445,106.89389986381971
2003-09-30,108.26760306477318,107.65989379279364,107.05324420465274
